Query,Qty,Manufacturer,MPN,Octopart URL,Part Description,Description,Schematic Reference,Internal Part Number,Lifecycle,Lead Time,RoHS,Total Qty (@ Batch Size: 1),SKU,SKU,SKU,SKU,SKU,Packaging,Packaging,Packaging,Packaging,Packaging,Unit Price (@ Batch Size: 1),Unit Price (@ Batch Size: 1),Unit Price (@ Batch Size: 1),Unit Price (@ Batch Size: 1),Unit Price (@ Batch Size: 1),In Stock,In Stock,In Stock,In Stock,In Stock,MOQ,MOQ,MOQ,MOQ,MOQ,URL,URL,URL,URL,URL,Distributor [Lowest Price (Selected)],SKU [Lowest Price (Selected)],Packaging [Lowest Price (Selected)],Unit Price (@ Batch Size: 1) [Lowest Price (Selected)],Line Total [Lowest Price (Selected)],Batch Total [Lowest Price (Selected)],In Stock [Lowest Price (Selected)],MOQ [Lowest Price (Selected)],URL [Lowest Price (Selected)],Notes
,,,,,,,,,,,,,Digi-Key,Mouser,Newark,Onlinecomponents.com,RS Components,Digi-Key,Mouser,Newark,Onlinecomponents.com,RS Components,Digi-Key,Mouser,Newark,Onlinecomponents.com,RS Components,Digi-Key,Mouser,Newark,Onlinecomponents.com,RS Components,Digi-Key,Mouser,Newark,Onlinecomponents.com,RS Components,Digi-Key,Mouser,Newark,Onlinecomponents.com,RS Components,,,,,,,,,,
KGM05AR71C104JN,5,KYOCERA AVX,KGM05AR71C104JN,https://octopart.com/kgm05ar71c104jn-kyocera+avx-137404918,Cap Cer 0.1UF 16V X7R 0402,0.1uF,"C1, C24, C40, C56, C72",,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GRM32EC81A476KE19L,15,Murata,GRM32EC81A476KE19L,https://octopart.com/grm32ec81a476ke19l-murata-18041261,"Multilayer Ceramic Capacitor, 47 uF, 10 V, ± 10%, X6S, 1210 [3225 Metric]",47uF,"C2, C3, C4, C25, C26, C27, C41, C42, C43, C57, C58, C59, C73, C74, C75",,Production (Last Updated: 1 month ago),19w,Compliant,15,490-8354-1-ND,81-GRM32EC81A476KE9L,43T5299,,,Cut Tape,Tape & Reel,Cut Tape,,,0.289,0.463,0.482,,,43324,3526,709,,,1,1,1,,,https://octopart.com/opatz8j6/a1?t=kr73VKsF0eFVmfKHZ4VS-RGAoJQXjkdSkHyqL3hef4mREpts4wRSC37CbAm871I_qKTPdbpKYpMdqvzYB9z-giL8Q7T69585NV_5RzdJ2g5szL9hV63HxGUskssn28yvRqVM_6C7P0QzOZEI_FsUx2b1HiLa46If4Jcojle9Jgeaknr8lCw2VtoZnrR8esFfTC2DmKOj1DJLDJC3Z_mjuhQ5CuthyUO49vN1mifUylLn1X-RcopM6J4DU_S7HUUchI1o,https://octopart.com/opatz8j6/a1?t=Xfg0vpCUlGH4kogXOWX5BVDIZ0-Z987fIWrgda2G9Ihbi1f4AD1gksRYL82OuapyKVcbJcGyY73jAwQvHapso2LU4aSpMziuATmlfacNOsduTeXNwlavHoXpxFv2APxB8YJRdsFy_GXVmEuENHmSBxPuwkuHKrrLhoVw6QqqcAbVE6yWv3P5iY9h2prD2lfv_u0k3qyESxXZs0zQRyz2Le-s12YRM3wuHJ9GjtSerwHcwcv0pgJpLKkhvlwNfR8G-KUryA,https://octopart.com/opatz8j6/a1?t=0aqwJpospI2puJjWHy9080wfPaGW-kXRprzvPWFUf1ZqkwePvvhQMwVYGN0cXPtNM5lV1vbC5fxLgXvD7_torbz5X8CULKXJqHEGcWIf8lHXKXTQr8cuXZcRxfTiCC8P5u0RbvdrsjvgtVbOEjShHJgPd2seC_iA2f8LVrai2Vtsnr-fZlYq1u97uk0-KzVpkC7Z6tZP-Ii1xmbO9ebV7z1Tq2wsf0LfHxC1b4ft-EszN0AxqH5dTY6WYCGWsygNHs9idg,,,DigiKey,490-8354-1-ND,Cut Tape,0.289,4.335,4.335,43324,1,https://octopart.com/opatz8j6/a1?t=kr73VKsF0eFVmfKHZ4VS-RGAoJQXjkdSkHyqL3hef4mREpts4wRSC37CbAm871I_qKTPdbpKYpMdqvzYB9z-giL8Q7T69585NV_5RzdJ2g5szL9hV63HxGUskssn28yvRqVM_6C7P0QzOZEI_FsUx2b1HiLa46If4Jcojle9Jgeaknr8lCw2VtoZnrR8esFfTC2DmKOj1DJLDJC3Z_mjuhQ5CuthyUO49vN1mifUylLn1X-RcopM6J4DU_S7HUUchI1o,
CL10A226MO7JZNC,28,Samsung,CL10A226MO7JZNC,https://octopart.com/cl10a226mo7jznc-samsung-82337114,"Multilayer Ceramic Capacitor, 22 uF, 16 V, ± 20%, X5R, 0603 [1608 Metric]",47uF,"C5, C11, C12, C16, C28, C29, C30, C31, C44, C45, C46, C47, C60, C61, C62, C63, C76, C77, C78, C79, C8, C20, C36, C52, C68, C82, C83, C84",,Production (Last Updated: 4 years ago),22w,Non-Compliant,28,1276-7076-1-ND,187-CL10A226MO7JZNC,,,,Cut Tape,Tape & Reel,,,,0.398,0.317,,,,1140870,334159,,,,1,1,,,,https://octopart.com/opatz8j6/a1?t=NNKHSNYTU6FRQN6Q77xOKoeolkPrlLPpSNv4KctZvj5-Fxy93dGOuA3zn6AXHhPindY3x6Pl-0icL-W6J43DmCPIUUKrfPK5STe5dt-iDeyi-gKyZIi6v1pmKbpm1Z0N7xjTr0fuWg9CT-r4XHHMy2q7wSsJtxarpdqjYm_kj27EOJ_KKT_XXnIBjFzn93PLAF8zVwjo5AWVMQhQvO1Bot-DqOHqfVvHpbfeZqGIvNTgGjmCCskX0PVR0ULBmwNRoAJyhnVq98djjuZ5lhJ2x8NOTyxCHpsiSg,https://octopart.com/opatz8j6/a1?t=OtB6GASyGQNjwRlIAXYpGx-gRKDFJNWW2EPKNK7lPuN0NvIM1Q-kf7PVNxEks5H9PaLkcAS6SLmp-OT6ZPGmoYjFnUQCzLAAT0iN7CBZIdCgT2tCrJRhYMOebKB_eLAFfdlKHkQxifaZIlSkD87Fj7Hh5JAW6IhURDVxvbEzzXOiDmUf9hijlFaUloWpyoH1X5eIqu_mkZvSESw1SfRisTv3Ioe_yMocsjGdx16quSzpp_NurlsSLj-xm0lUvYSLIfJ8goludpb9nqRJCGUba7aaQke_41XidQI,,,,Mouser,187-CL10A226MO7JZNC,Tape & Reel,0.317,8.876,8.876,334159,1,https://octopart.com/opatz8j6/a1?t=OtB6GASyGQNjwRlIAXYpGx-gRKDFJNWW2EPKNK7lPuN0NvIM1Q-kf7PVNxEks5H9PaLkcAS6SLmp-OT6ZPGmoYjFnUQCzLAAT0iN7CBZIdCgT2tCrJRhYMOebKB_eLAFfdlKHkQxifaZIlSkD87Fj7Hh5JAW6IhURDVxvbEzzXOiDmUf9hijlFaUloWpyoH1X5eIqu_mkZvSESw1SfRisTv3Ioe_yMocsjGdx16quSzpp_NurlsSLj-xm0lUvYSLIfJ8goludpb9nqRJCGUba7aaQke_41XidQI,
CL05A105KO5NNNC,5,Samsung,CL05A105KO5NNNC,https://octopart.com/cl05a105ko5nnnc-samsung-9301309,"Multilayer Ceramic Capacitor, 1 uF, 16 V, ± 10%, X5R, 0402 [1005 Metric]",1uF,"C6, C22, C38, C54, C70",,Production (Last Updated: 4 years ago),22w,Compliant,5,1276-1067-1-ND,187-CL05A105KO5NNNC,82AC9181,,,Cut Tape,Tape & Reel,Cut Tape,,,0.1,0.1,0.104,,,3677274,281660,14503,,,1,1,1,,,https://octopart.com/opatz8j6/a1?t=t7jA65Wx3WgrkPciuh8zIeNSOT8FuVYvH6WBLTVjj08hRkg-O3rBtk-3Qr_aMO5Mxb9lOw6KxtUl-JsAenBVRQTNeASwA2FuFGRA47OyrKQBpV9rt7n1qnDxXby9IuNG3WsDdIBhjyO6tQ4xx-_9_vYPqw6BaOQmnYlPoIGGEAMDwCO_hcloevRvbKGzQCQ2D0gk98r9R5-ZIBdTf92uA1CC2pLVEA8Grrwm675Q1r5vx-TGGgHrX5pj-TMT4z__VMFu-X5lFarylZUsmlu6ZJX3gygylfI,https://octopart.com/opatz8j6/a1?t=HAbsTUtoBJXEJFnocSt8Xej4fINZZDplqCbE9msjROcQGck1XyMffVWopuGyzgVzWdv9629hBmmfQ05LwhTlf4dHfA-s9XLifcB9nLJ9KgklUu05HqYPYt2oi7oKNufvXz94DnWa5osc9_uK1kgjV15CpaWxuPciStwOp0A50o5kNlSdm76oUSX5iK2VkAWfe5JK3C2ds2p8q3lAIsA_6QzU_DmOsO-IP5d3b9YxazVemr3hGYLKnwAothtax-5ZBwyVPTk9O-vV4GfsLMbddr8kx20Zh6v6Sg,https://octopart.com/opatz8j6/a1?t=RnOw0BFNY1IdVP-bmTv_uDRS7ANjBsMeuZctT4vv61aQyAJ-vOVWfa9LgPVVHKAc8Z0gjGtV_BWWPEM_qi5b6YerQ3yAW9ywe_jtehjk9CJY4NGy0B7gc9uYokDd_0t9MM6PsBSrPJekLm5e7rVKZJprhrGFHxzVlgSqTJxAljqOfcc-kgREpFpNYGhdWG53IRIyflYdcEL06avavJU1U6EU3QY0LGe7DClYH7LYxsDJcFxx_B0ov_puOn7SpouE-wkaQknMCyAbUaWXEePSeJHPfCd6T7ajZA,,,DigiKey,1276-1067-1-ND,Cut Tape,0.1,0.5,0.5,3677274,1,https://octopart.com/opatz8j6/a1?t=t7jA65Wx3WgrkPciuh8zIeNSOT8FuVYvH6WBLTVjj08hRkg-O3rBtk-3Qr_aMO5Mxb9lOw6KxtUl-JsAenBVRQTNeASwA2FuFGRA47OyrKQBpV9rt7n1qnDxXby9IuNG3WsDdIBhjyO6tQ4xx-_9_vYPqw6BaOQmnYlPoIGGEAMDwCO_hcloevRvbKGzQCQ2D0gk98r9R5-ZIBdTf92uA1CC2pLVEA8Grrwm675Q1r5vx-TGGgHrX5pj-TMT4z__VMFu-X5lFarylZUsmlu6ZJX3gygylfI,
CL32A226KPJNNNE,15,Samsung,CL32A226KPJNNNE,https://octopart.com/cl32a226kpjnnne-samsung-20879308,Cap Ceramic 22uF 10V X5R 10% SMD 1210 85°C Embossed T/R,22uF,"C9, C14, C15, C17, C18, C19, C33, C34, C35, C49, C50, C51, C65, C66, C67",,Production (Last Updated: 4 years ago),22w,Compliant,15,1276-3372-1-ND,187-CL32A226KPJNNNE,,,,Cut Tape,Tape & Reel,,,,0.198,0.147,,,,324463,119352,,,,1,1,,,,https://octopart.com/opatz8j6/a1?t=iYnO-ouTQgSGvnVwFVjz6IN64a9FRLicLdC70oKzgHdYvjBnG6MZ8U-NIJvF6W4PvKb6pkw7Mmfm3N-6Whus4NOId_hct38EN1zPJPXYjlovwpabge_A_dXKGypw-p5PRZSUtSdUnvMdV7Ht_bfyyAOrvskpWohmvF6bxkpVPA4kw5dKuskS2P-oh3s9ffkJFePM32-kxLpeaqWHePi3mdHkj0c8dbl1hvg7tQczaouReKbiy5XW0m8YdaCDbi3bGjVe,https://octopart.com/opatz8j6/a1?t=TqLScD3EyJjmvplfObqCIPgVgbO9qaE_pLlPk9s_Ep3usLqlS64b2FAdJfXjm-68ljwnBrlZTv7z57TYXbFgYzr2GYqnQG5wjCkYi3wb2R_BHVM2K8RUyTnIHbA50vFf5hs83T4O01EWws2v5xR62bMJ30rxY8UqVRbCWESNxgqZ_Y9JmjekblXIvRMdNnpKkHQSQcEpLCpxyugNi9fh-ftkGZN8lFCWd3ZMUoA1EbxH4nDLODu2KN-8jSbr0QfHaalSJVo,,,,Mouser,187-CL32A226KPJNNNE,Tape & Reel,0.147,2.205,2.205,119352,1,https://octopart.com/opatz8j6/a1?t=TqLScD3EyJjmvplfObqCIPgVgbO9qaE_pLlPk9s_Ep3usLqlS64b2FAdJfXjm-68ljwnBrlZTv7z57TYXbFgYzr2GYqnQG5wjCkYi3wb2R_BHVM2K8RUyTnIHbA50vFf5hs83T4O01EWws2v5xR62bMJ30rxY8UqVRbCWESNxgqZ_Y9JmjekblXIvRMdNnpKkHQSQcEpLCpxyugNi9fh-ftkGZN8lFCWd3ZMUoA1EbxH4nDLODu2KN-8jSbr0QfHaalSJVo,
CL10A475KP8NNNC,6,Samsung,CL10A475KP8NNNC,https://octopart.com/cl10a475kp8nnnc-samsung-9301844,"Multilayer Ceramic Capacitor, 4.7 uF, 10 V, ± 10%, X5R, 0603 [1608 Metric]",4.7uF,"C10, C23, C39, C55, C71, C88",,Production (Last Updated: 4 years ago),22w,Compliant,6,1276-1044-1-ND,187-CL10A475KP8NNNC,82AC9299,,,Cut Tape,Tape & Reel,Cut Tape,,,0.1,0.1,0.104,,,7501831,1131283,5722,,,1,1,1,,,https://octopart.com/opatz8j6/a1?t=b9Ojf8q3AmL6s9ELcLqxl1sd3c5ZN2wK2N6rhtPE0mABh0fOD6iQl4bOmNalEJAqBKurjlEpsjDN2gsepYHWRQv029y9a7aC63fj1fkxXhx4hF533uZMqRAHqvLu6z-TKu7wrVSG0JZQ3k4zf1L_hI8w5SROSNDeHmxt7Zyc2zaROfVo6AXw2e-gtIJulDte1vUvp1iLHJ42M_SAsVzPBJaJgILMq6FT0RW1gojTMRdRFcvcWpgw1qRMALCxQpkZHwQ,https://octopart.com/opatz8j6/a1?t=ZkgkVfC8TC-yEh6yz4vCqBrme7I2mUy1DXPIYM4uwZL0PoiF4b4xXr6LlijZrCr8U646yNpa9coQOGVewoem4XMLXQ4pJd6nxN2o7rO0GCeb2tVl6iN9xvaPdbXj9B2Oxn5u6MGuLjZ4sWNa4BU8l5qylVrqvkx1fN3DcJE9fy0SovkGjMax_Fi__7ZhkM2dGMTB2jkuM6cy5MlegfC4RjMiMkuv3RTbwnHdIHyKgvjmr69_9EqAGeUjE5j-_-m48u_JcQ,https://octopart.com/opatz8j6/a1?t=27xyBY1rnb2PT_t2eQp_xuJ9pulelAwT8dggbBqoYfCWQLvIGtzDr70ihfkPPYqnVb2creHIfQXRv0pJx5tINI3HG7oYNHaXrCDsKP6trQQS6seBrUsGkxnz80xzDpPQtXA8H-fb7GF_eKutaSgD4ktywcDBafsVsvkqzLaTZi9Owffc0LzaQmacSLhQCHWqIerrIRKw5j-IiWaMNQcoQxMsfZtS37S2fIn9Td5U7wqWViZ7ka1fa0KEFxZNAldaQtM62A,,,DigiKey,1276-1044-1-ND,Cut Tape,0.1,0.6000000000000001,0.6000000000000001,7501831,1,https://octopart.com/opatz8j6/a1?t=b9Ojf8q3AmL6s9ELcLqxl1sd3c5ZN2wK2N6rhtPE0mABh0fOD6iQl4bOmNalEJAqBKurjlEpsjDN2gsepYHWRQv029y9a7aC63fj1fkxXhx4hF533uZMqRAHqvLu6z-TKu7wrVSG0JZQ3k4zf1L_hI8w5SROSNDeHmxt7Zyc2zaROfVo6AXw2e-gtIJulDte1vUvp1iLHJ42M_SAsVzPBJaJgILMq6FT0RW1gojTMRdRFcvcWpgw1qRMALCxQpkZHwQ,
CL10B104KB8NNNL,5,Samsung,CL10B104KB8NNNL,https://octopart.com/cl10b104kb8nnnl-samsung-21395620,"Multilayer Ceramic Capacitor, 0.1 uF, 50 V, ± 10%, X7R, 0603 [1608 Metric]",0.1uF,"C13, C32, C48, C64, C80",,Production (Last Updated: 4 years ago),22w,Compliant,5,1276-CL10B104KB8NNNLCT-ND,187-CL10B104KB8NNNL,,,,Cut Tape,Tape & Reel,,,,0.1,0.1,,,,2569681,390005,,,,1,1,,,,https://octopart.com/opatz8j6/a1?t=K5i2kyA5ZhEslmDmTZS0SuB6SS0TQclVBDb_VzPFOmBWiPWe81kobZgFgXFmLnsXqmnQ1Kz39XeMlwWja4LULDIT2eEcUbmOjFPV604nmSxpVMu0XMWoDYbeP8mLyQFR0Yf6Ndb2Ll_BAzSn_4TrhmigxnBccECCukfSZS8R3jte44EjE7HsA-UdOfNcGPmpy162mx7GQYoLbeBCS5uqZB5A691gL9wE2bujyQettCfu9ADrWNu_uUtqbh5IEHVuv7IYQQ,https://octopart.com/opatz8j6/a1?t=qlFvxJL_CWLDRxEGZJ8TKQOOwkIuHtHkV4CvPwGb6ohX64JNVk56gu7WWxSxc0rKzXli0fqlELB10NJaqGVGCcXy6qYe1f0X2_JvGe981mljPgeL1gNxPtcm5UN1r2A-T1W8KEamPmEOrjRy2h_OYrzXdiafn-W-JaouM4e8iXyDu_AybI011KiPTjvjPl76PGJFpKxVJSW5p4UihohuFWpBgvP8hFZE9OvtdOWBsTkMNhIF2fHMr6CIwPI4WYeH7n0ZPoY,,,,DigiKey,1276-CL10B104KB8NNNLCT-ND,Cut Tape,0.1,0.5,0.5,2569681,1,https://octopart.com/opatz8j6/a1?t=K5i2kyA5ZhEslmDmTZS0SuB6SS0TQclVBDb_VzPFOmBWiPWe81kobZgFgXFmLnsXqmnQ1Kz39XeMlwWja4LULDIT2eEcUbmOjFPV604nmSxpVMu0XMWoDYbeP8mLyQFR0Yf6Ndb2Ll_BAzSn_4TrhmigxnBccECCukfSZS8R3jte44EjE7HsA-UdOfNcGPmpy162mx7GQYoLbeBCS5uqZB5A691gL9wE2bujyQettCfu9ADrWNu_uUtqbh5IEHVuv7IYQQ,
GRM188R61E106MA73J,4,Murata,GRM188R61E106MA73J,https://octopart.com/grm188r61e106ma73j-murata-46693355,"Multilayer Ceramic Capacitor, 10 uF, 25 V, ± 20%, X5R, 0603 [1608 Metric]",10uF,"C81, C86, C89, C90",,Production (Last Updated: 1 month ago),19w,Compliant,4,490-12737-1-ND,81-GRM188R61E106MA3J,,,,Cut Tape,Tape & Reel,,,,0.29,0.28,,,,93315,61644,,,,1,1,,,,https://octopart.com/opatz8j6/a1?t=RROgy0eAXEhduCVEiXdSOAVCelM3bViJTCF786R0P3yp85QJJIAh8sS5Qpjx4ujMbqx-d0wX2Qzr4tLJugyQIKg3pLLyGjSt0YmZF4iNsSCrG0mG7r5enOpT5oSAFE0r9w5zvSKk-X0GxnOoyErXNr7AKjXQ_suJyZss0mVV9S2F8t1CDrnIw5skHKPhi1tKMhkanYk3LV3iyU2CBT1ngjMfaCwaePy4Sp9zLcUOm2CI7mj29DbTCW0ghxGri2ko4K-8LA,https://octopart.com/opatz8j6/a1?t=3TrmHphHf-woRKr5JSQ4Qb5IGw2llIPaFqZ_ikVxxTIY_Fgj_39X1xQ49an5gRaCkh08NG6g-D5uOoKyvaaz4b5Z4Kf5_GrPBwaxevU9BmLQwK-z3jp3I0pxjzCY5X7JYYizYNMZdLW58W4jB_CDIa6BUgKkweIbpaQMOFQjTkvTZKuBj_32nO7WxQdZQAfQosq-rcYdBpmgxokQwv8GUpZ6gxe_TNOutZz5hxTNsusJr2KQ1QGiVYkgU7Fhc0zqQ4Gp77k,,,,Mouser,81-GRM188R61E106MA3J,Tape & Reel,0.28,1.12,1.12,61644,1,https://octopart.com/opatz8j6/a1?t=3TrmHphHf-woRKr5JSQ4Qb5IGw2llIPaFqZ_ikVxxTIY_Fgj_39X1xQ49an5gRaCkh08NG6g-D5uOoKyvaaz4b5Z4Kf5_GrPBwaxevU9BmLQwK-z3jp3I0pxjzCY5X7JYYizYNMZdLW58W4jB_CDIa6BUgKkweIbpaQMOFQjTkvTZKuBj_32nO7WxQdZQAfQosq-rcYdBpmgxokQwv8GUpZ6gxe_TNOutZz5hxTNsusJr2KQ1QGiVYkgU7Fhc0zqQ4Gp77k,
